"file_name","pelvis_average_height","solar_plexus_average_height","wrist_left_average_height","wrist_right_average_height","pelvis_sd_height","solar_plexus_sd_height","wrist_left_sd_height","wrist_right_sd_height","pelvis_min_height","solar_plexus_min_height","wrist_left_min_height","wrist_right_min_height","pelvis_max_height","solar_plexus_max_height","wrist_left_max_height","wrist_right_max_height","pelvis_avg_distance_moved","pelvis_sd_distance_moved","pelvis_min_distance_moved","pelvis_max_distance_moved","pelvis_avg_velocity_magnitude","solar_plexus_avg_velocity_magnitude","wrist_left_avg_velocity_magnitude","wrist_right_avg_velocity_magnitude","pelvis_sd_velocity_magnitude","solar_plexus_sd_velocity_magnitude","wrist_left_sd_velocity_magnitude","wrist_right_sd_velocity_magnitude","pelvis_min_velocity_magnitude","solar_plexus_min_velocity_magnitude","wrist_left_min_velocity_magnitude","wrist_right_min_velocity_magnitude","pelvis_max_velocity_magnitude","solar_plexus_max_velocity_magnitude","wrist_left_max_velocity_magnitude","wrist_right_max_velocity_magnitude","pelvis_avg_acceleration_magnitude","solar_plexus_avg_acceleration_magnitude","wrist_left_avg_acceleration_magnitude","wrist_right_avg_acceleration_magnitude","pelvis_sd_acceleration_magnitude","solar_plexus_sd_acceleration_magnitude","wrist_left_sd_acceleration_magnitude","wrist_right_sd_acceleration_magnitude","pelvis_min_acceleration_magnitude","solar_plexus_min_acceleration_magnitude","wrist_left_min_acceleration_magnitude","wrist_right_min_acceleration_magnitude","pelvis_max_acceleration_magnitude","solar_plexus_max_acceleration_magnitude","wrist_left_max_acceleration_magnitude","wrist_right_max_acceleration_magnitude"
"dance_data_0_corrected",-0.0168449583348215,0.3299971659375,0.0291675413839285,0.1174032625,0.00172507561043068,0.00226210167857636,0.00399646142272931,0.0175636383893059,-0.0321577780000001,0.32311761,-0.0190622800000001,-0.12455034,0,0.36265576,0.03843416,0.12145507,0.00177372536078433,0.021807392731865,5.09554265708519e-06,0.323178939379815,0.00177372536078433,0.00162525227760907,0.0040924822961746,0.00231268481585512,0.021807392731865,0.020484346705245,0.0438991509533127,0.0197290682236028,5.09554265708519e-06,4.36246630362091e-06,2.59556128989633e-05,8.30810736569988e-06,0.323178939379815,0.304980660506251,0.635785702220269,0.240478366520218,0.00161733483110469,0.00147234083771444,0.00449766496434655,0.00275325898410053,0.0207573118501589,0.0190478774391994,0.0526140342191285,0.026309239530755,5.25889922030204e-07,1.5145359948913e-06,3.1169006976778e-06,2.91235278775571e-06,0.307487912059273,0.282412772063908,0.768570998880006,0.345602626989295
"dance_data_1_corrected",-0.00132249387499998,0.344496638482143,0.0402487761160714,0.38157772375,0.00198838193156155,0.00267745284227386,0.00528081483549325,0.294693654640594,-0.00807205899999996,0.33675714,0.02913781,0.13275977,0.000909799999999961,0.34703584,0.0459931699999999,0.82272442,0.000241682364269756,0.000258327277488947,1.07671774003486e-05,0.00135854500676215,0.000241682364269756,0.000426117087582436,0.000774177206508002,0.00575471254760664,0.000258327277488947,0.000463462557261772,0.000717346032531092,0.00800571527310334,1.07671774003486e-05,1.07099232551818e-05,4.98218437418804e-05,3.04441673431633e-05,0.00135854500676215,0.00199676763263376,0.00321261160352232,0.0329179751007069,7.4381104775444e-05,9.58312460032683e-05,0.000253001528951048,0.00108301526647736,9.09086942456449e-05,0.000111747427109947,0.000293699135246199,0.00123217032663532,3.15843319387154e-06,2.49545325943223e-06,6.34959932277506e-06,4.80463346049474e-06,0.000522399887606159,0.000547138495103823,0.0016615566495007,0.00765919677349904
"dance_data_10_corrected",0.105602566209821,0.433121642053571,0.553702090107143,0.633610385392857,0.141884836620156,0.126263242112183,0.448403610486025,0.351531859336036,-0.0706322,0.2580614,-0.1239895,0.0685353,0.35951816,0.6536098,1.14837669,1.21220337,0.0116810121256864,0.00480886053873084,0.00118982526096148,0.0234546413509118,0.0116810121256864,0.0112913191125051,0.0296901049087382,0.0350257294711894,0.00480886053873084,0.00556107432536531,0.0268206426084171,0.0326824261432663,0.00118982526096148,0.00165694880397675,0.000481372277365473,0.00336757995884943,0.0234546413509118,0.0287786004775011,0.132744374256029,0.135274868855302,0.00129597609926428,0.00119968857858445,0.00502756332869268,0.00509502941049002,0.00140016069946435,0.00143017754568673,0.00597562847780087,0.0061217697192944,0.000134365993688928,5.44933374367307e-05,0.00032841281205983,0.000203173371532609,0.0138966588167017,0.0172531846723722,0.0385775262747288,0.0275377597883816
"dance_data_100_corrected",0,0.35613394,0.3231187,0.0611732,0,0,0,0,0,0.35613394,0.3231187,0.0611732,0,0.35613394,0.3231187,0.0611732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"dance_data_11_corrected",-0.0813537225848214,0.252318829705357,0.382268604017857,0.586411729589286,0.0591433511095327,0.0705884138996572,0.489851207435011,0.454105410743789,-0.167738438,0.131173851,-0.314056635,-0.168122369,0,0.341079351,0.991586331,1.096951431,0.00831002389063716,0.00767083507037257,8.75155890399503e-05,0.0322128008323936,0.00831002389063716,0.00743460025818692,0.0146805448063936,0.0207309072872046,0.00767083507037257,0.00589767749677685,0.0149683202214864,0.0241799904564457,8.75155890399503e-05,0.000336994548027023,0.000805471664802633,0.000791612097143813,0.0322128008323936,0.0224026672105125,0.0580274306341756,0.224721588479967,0.00111112550976233,0.00102673211631838,0.00246529014558273,0.00713745846576945,0.00149975355748856,0.00135593601659915,0.00248087424859216,0.0236938488229298,1.75328841041433e-05,7.27749957061698e-06,2.5438255757772e-05,3.6751751740787e-05,0.0101580208264776,0.00899488112346219,0.0145362249260014,0.203960600949165
"dance_data_12_corrected",0.0614169353660715,0.408523674285714,0.516897658459821,0.17660664228125,0.068522960724596,0.0766164184829333,0.142583014918664,0.0890389612164844,-0.0955965999999999,0.22475261,0.141176646,-0.046668166,0.143345838,0.49429852,0.68511159,0.27046258,0.00641380455479143,0.00400084290761439,0.0013684822556869,0.0237575847430859,0.00641380455479143,0.00728511095892391,0.0109764292370127,0.00968866419209309,0.00400084290761439,0.0036442138282803,0.0127952898823627,0.00661666374100504,0.0013684822556869,0.000805688313881435,0.000352714439619358,0.00179536871615638,0.0237575847430859,0.0189776375878803,0.157644515511193,0.0316936047462287,0.00137052648031645,0.00111683941256255,0.00317965266080548,0.0020025843650729,0.00194586989697556,0.00110289088523798,0.00783539673192757,0.00169392764592225,6.79667039954119e-05,8.05117636371584e-05,0.000118617267107515,0.000177956112095149,0.0178974282047173,0.00899839144546784,0.109794856131674,0.0136587219934672
"dance_data_13_corrected",0.0912715721383928,0.3963930553125,0.5265014940625,0.239034675357143,0.060913977785602,0.0773293653575805,0.131425605757664,0.163422010439339,-0.0243417020000001,0.26808885,0.24976599,-0.12385495,0.17696375,0.51785302,0.69149327,0.43905285,0.00505905484200066,0.00306423819234322,0.00141733449482545,0.0191046428958612,0.00505905484200066,0.00703220626999879,0.0131933147270246,0.00944180916018748,0.00306423819234322,0.00346167325963417,0.00752756434226281,0.00508449111979644,0.00141733449482545,0.000846872753960657,0.00106147506920128,0.00224548693305593,0.0191046428958612,0.0167442253454871,0.0414514422642535,0.032545806341365,0.00122754265113983,0.00134983486840938,0.00406877861795091,0.00274977717335537,0.00124616038842632,0.00119364728075059,0.00355369249731126,0.00392290040106756,8.63872247499195e-05,0.000153985048835957,0.000358867556523415,0.000272023079329743,0.0111727737446054,0.00860202300477905,0.0232253246803605,0.038504852287666
"dance_data_14_corrected",-0.0649790819151786,0.271006417316964,0.176085088299107,-0.0180223373258929,0.0853125305156588,0.112376503776633,0.184033801118715,0.192749638087507,-0.2670446,-0.0207766340000001,-0.1146919,-0.501288984,0.00340854699999993,0.34656983,0.51074475,0.11723667,0.00423061535122005,0.00391634901495668,0.000273125759312511,0.020524398205414,0.00423061535122005,0.0055108453764462,0.0107418942211274,0.00839304625637723,0.00391634901495668,0.00541462347776354,0.00895973734340172,0.00905362669510366,0.000273125759312511,0.000107045524824582,0.00109896316988743,3.55594133387432e-05,0.020524398205414,0.0245655484967454,0.0499373968506446,0.0444673251980143,0.000733064689550369,0.000964197942504855,0.0034161886176712,0.00176536823545075,0.000903475437226766,0.00128588727477265,0.00387168199883336,0.00197947037520975,1.55949193328843e-05,4.16422303078499e-05,3.90040135881588e-05,5.32550503990067e-05,0.00602715277089288,0.00775531346555321,0.0313862985996547,0.0117994292339746
"dance_data_15_corrected",-0.000410803977678561,0.350256903089286,0.0459499926205357,0.1113568105,0.00880449035365701,0.006600485079097,0.0249502941531443,0.0140373398486172,-0.010555947,0.338753153,0.00562828800000004,0.0755587230000001,0.0191724930000001,0.365252073,0.101927153,0.138572753,0.00355690684065835,0.00210059356262438,0.00054473299421365,0.0144058811297843,0.00355690684065835,0.00459842348266355,0.00526528728098756,0.00821181399995743,0.00210059356262438,0.00298923459110886,0.00442945692565191,0.00770953951686306,0.00054473299421365,0.000629624547666331,0.000797421014321181,0.000730633779006357,0.0144058811297843,0.0145006810177379,0.027421966123112,0.0481086532488559,0.000394572975839779,0.000456703265335845,0.00220674445979032,0.00120474784276068,0.000643062536899281,0.000766994165334669,0.00384759992933664,0.00229137100715285,3.24070391428039e-05,2.69306074940575e-05,3.0728894155062e-05,9.06865975723572e-05,0.00854265736614619,0.00956608293623352,0.0306251519981842,0.0293498432609708
"dance_data_16_corrected",-0.0020508924419643,0.347655400892857,0.0450191842589286,0.157055621607143,0.0150764233719076,0.0143494754569138,0.0319902451762743,0.0533546182292222,-0.0811818,0.25734862,-0.000387941000000058,0.1101422,0.02053591,0.36260065,0.11410698,0.35553666,0.00505382853291284,0.00358738111671985,0.000548303716271336,0.0180410278288471,0.00505382853291284,0.00618949771572806,0.00659347549434997,0.0127542072991818,0.00358738111671985,0.00539624853259263,0.00546077946563423,0.0127026729987169,0.000548303716271336,0.00040624803053063,0.000713833605967932,0.000588170698926704,0.0180410278288471,0.0270126909928553,0.0292829947937579,0.0584490894267658,0.000628224100823555,0.000637064364492766,0.00249705152527559,0.00182267060975729,0.00104683987282317,0.000876650356431549,0.00473927902135539,0.00311903618080117,1.98608702729123e-05,1.53348245506295e-05,5.71801232073418e-05,4.42994079802537e-05,0.012937808100588,0.00968337581390809,0.040382775864518,0.0390119132902936
